pH,MOI,TN,TP,AP,NH4,NO3,SOC,MAT,MAP,PBM,PCV,PSR
-0.4231930845950889,-0.2149521788369496,0.8572154037015625,1.0792512631578368,0.011314227926118376,0.5284180623006978,0.9354337351509743,0.3329511239984899,-0.8033216846186026,-0.12340494645432518,0.5322404041080967,1.053988996837213,0.6830950243547378
-1.8617071610914813,8.407536585874505,3.8612137526702397,1.0631839799545173,1.3147127276997272,4.166286045114573,1.632657245564687,4.1691435558245535,0.9314125286800052,1.5324687226790104,0.6064926529891783,1.2282649797793534,0.6830950243547378
-0.8214394312761376,0.49586230714284774,0.49927796122979373,2.014724196328881,0.3045788903751804,0.3298247729163176,3.6066147166061078,0.5171136036365898,-0.39268405562143643,0.30867875808109446,0.6064926529891783,1.2282649797793534,1.290450896061907
0.28801889472730524,0.9370648585905078,1.007749842124269,0.1437783299867923,1.5047918928164619,0.34787870831489753,-0.47259556185334173,1.0482165033251285,0.09896357658228119,0.8259715007022876,1.318200458514346,1.2282649797793534,0.6830950243547378
-1.59138236819283,1.083056882517463,1.3623420748533113,3.2072736607530374,2.221661067691947,1.9591924426381648,-0.446940151296993,1.6432992316554962,0.4397648282101546,1.6887970975648017,0.3800232939018792,0.8797130138950723,1.1386119281351146
1.1432425456837,-0.4621920000473139,-0.8454963553463849,-0.684579381828789,-0.6566775032078561,-0.6631416740055838,-0.2869711207691714,-0.8139924902730596,-0.1859685791026304,-0.5212708897766631,-0.22884514692299035,-0.34021886669991186,-0.8352946549131851
0.5905248887748517,-0.5549069330012005,-0.12293105091739347,0.45084196453912,-0.21678050953426325,0.040961806539037277,-0.4620315692713158,-0.35111307586044577,0.09058320943313501,1.652566415834782,-0.303097395804072,-0.34021886669991186,1.1386119281351146
-1.1778501199190519,-0.18103705636241793,0.04098422647622041,-0.4132208210616157,0.16518758951614165,-0.40587309457581844,-0.1420935082156727,0.10399648329102487,-0.12451261612764211,0.3355162839588166,-0.5111893232933034,-0.688770832584193,-0.22793878320601593
0.44329442121397944,2.659210742733535,0.12795967978711745,0.02238107911726751,0.011314227926118376,0.05901574193761723,0.7332087342950491,0.5921380543862578,0.7302839285590068,-1.8231945637973823,0.3094836574648517,0.8797130138950723,-1.1389725907667696
-0.15286829169643784,-0.5549069330012005,-0.8655676138027457,-1.02020707540924,-0.5589226157248356,-0.771465286397064,-0.44392186770212844,-0.6917953930615623,0.6883821294438822,1.082269657657999,-1.0270568223946182,-0.5842052428189087,-0.8352946549131851
-0.08045986502715703,-0.15314222353435855,0.40895729817616966,1.2006485140273615,-0.02127073456822188,-0.4239270299743985,-0.46504985286618034,0.738522320180731,2.1689121328510454,1.4558598793613804,0.6064926529891783,1.158554586602497,1.4422898639886992
0.1053884300906662,0.06319262002471014,-0.39054783033553836,-0.013323994667886729,-0.23307299078143331,-0.1486045151460531,-0.09983753788756884,-0.2514345602949466,-0.6496817756201688,0.8681186234038641,0.049600786381065874,0.18260908212650992,-0.5316167190596005
-1.4771382834854159,-0.012676009611455229,0.030948597248039885,-0.5560411162022333,0.1796696502471262,0.8511321575503157,-0.5088149649917164,0.5023005816745157,-0.8089085782910721,0.4851353093679724,1.2430200565222507,0.9494234070719285,1.4422898639886992
-1.2245130064018042,0.09409759767600571,-0.698307126666405,0.7079184957922313,-0.184195547039923,3.074022953500482,0.07824119420944,0.1103519843909858,0.6632410180062781,1.785412191524413,0.5136773418878263,1.053988996837213,0.8349339922815301
-1.1006144648051526,1.2843688164402371,0.21828034284074138,-0.513195027660048,4.089865149567953,0.6615658358652255,-0.4529767184867221,-0.05173780236814709,-0.2893263553454783,-0.2247165368584459,0.2175964994745131,0.18260908212650992,1.7459677998422838
-1.5286283984127866,0.9903419495635762,1.2352241046296926,3.3786580149217778,0.6467209965657528,2.2841632798126055,-0.40770246456375375,1.3870866613531398,0.4397648282101546,1.6887970975648017,0.5879295907689079,1.1934097831909254,0.5312560564279455
-1.2245130064018042,-0.11274941774411529,0.9174291790706453,2.9359150999858636,7.261468382916818,-0.15988822477016562,1.3006460501295858,0.7155138401877836,0.5822309015778477,1.0963595715208716,1.362009285354184,1.053988996837213,1.1386119281351146
1.1818603732406512,-0.40038204474472283,-0.8856388722591065,-0.8345406917264373,-0.8033098344323872,-0.0447943866042181,-0.34431850907159806,-0.8393759385462345,-0.1859685791026304,-0.5212708897766631,-0.09890371138109745,-0.16594288375777128,-0.8352946549131851
0.11745650120221242,-0.43128702239601835,0.8187454916602043,-0.2704005259209984,0.5815510715770723,1.1693327689502888,-0.1541666425951309,0.18560072697273464,-0.26139182371207836,-0.42398504092881545,0.049600786381065874,0.18260908212650992,-0.9871336228399774
-1.3307120321834172,0.4833241577097172,1.4593531573923888,0.4794060235672435,1.6134079999980961,0.29371690211915735,0.2462593834280463,0.7349446850919079,0.09896357658228119,0.8259715007022876,3.0867033962395087,1.2282649797793534,0.5312560564279455
-0.17217720547491333,2.1647311003128067,2.6903903427158555,0.7436235695773856,1.9664119775865319,0.34336522446525247,2.954665460115363,1.7402964306739985,0.3531678131141709,-0.056311296722852976,0.6250557152094488,1.2282649797793534,0.6830950243547378
-1.8158484908676027,-0.4930969776986095,-0.3738217816219044,1.1578024254851766,-0.330827878264454,0.45168883685673256,-0.5616349279018461,-0.41153564028940265,2.431496715511106,1.3741275602463272,0.4208620307864742,0.8797130138950723,1.5941288319154916
-1.5286283984127866,0.681292173050621,1.8273262290923384,1.971878107786696,0.07648415291479889,1.4401417999289892,-0.1481300754054018,1.8827610004209783,0.6716214151259229,0.06781216548300112,0.6510440023178274,1.158554586602497,1.290450896061907
-1.0507327823955288,-0.06042729058047194,0.027603387505313146,0.665072407250046,-0.6566775032078561,-0.825627092592804,-0.23867858325133853,-0.06122256708939356,-0.5323567687343339,0.06848317781322787,0.38373590634593335,0.7054370309529316,0.5312560564279455
-1.1014186810640252,-0.43128702239601835,-0.2132517139710174,1.0863922779148676,-0.23307299078143331,1.5845732831176296,-0.5797446294710336,-0.2792306205295326,0.5263618865968565,1.3768111684166338,0.5136773418878263,1.053988996837213,-0.07609981527922365
-0.8359211166099936,0.3722423965376656,0.4825519125161597,1.5719812813929674,0.15794655915064945,0.48328322380424776,3.5190844923550353,0.3197121765968485,-0.39268405562143643,0.30867875808109446,0.6064926529891783,1.2282649797793534,1.4422898639886992
0.8077501687826958,-0.6167168883037916,-0.4975945421027964,-0.15614428980850434,-0.5752150969720057,0.6999304485872079,-0.42581216613294104,-0.5224166522513574,-1.5826950159150717,-1.2458833806346028,0.049600786381065874,0.18260908212650992,-1.290811558693562
-1.1400365086209754,-0.43128702239601835,-0.2835011185682804,1.0435461893726825,-0.20048802828709306,1.8508688302466845,-0.5887994802556271,-0.2894128755554626,0.5263618865968565,1.3768111684166338,0.49882689211160997,0.8797130138950723,0.07573915264756866
-0.6886906490491214,0.317457142655214,1.0512375687797175,-0.07045211272413376,2.221661067691947,0.6999304485872079,-0.4454310094995607,0.9658967326256539,0.0961701147607978,-0.19537825041284404,2.3477078892505436,1.123699390014069,2.505162639476245
0.4408808069916697,-0.42658637529525634,0.06774590441803492,-0.40607980630458496,0.46207309299757465,-0.7443843832991939,-0.3850653376022695,-0.048314222028700254,0.8420220534275671,0.024872216882739457,0.27254316364651365,0.5311610480107911,0.22757812057436094
-1.0185515812466335,-0.29163051888757896,-0.8822936625163799,-0.3203876292202144,0.4403493502018479,-0.5796422227871513,-0.4997601142071228,0.2492554703858525,0.6911756062506155,0.2759858936935507,0.8604353441624778,0.7054370309529316,0.37941708850115324
0.9429125652320217,-0.6167168883037916,-0.6046412538700544,-0.6702973523147272,-0.6566775032078561,-0.5954394162609087,-0.3141356731229525,-0.65128896721692775,-0.1859685791026304,-0.5212708897766631,-0.9528045735135365,0.008333099184369315,-0.5316167190596005
-0.003224209913256715,0.49586230714284774,0.18482824541347323,0.10093224144460704,-0.36341284075879415,-0.10346967664960305,-0.23264201606160942,-0.2428382628404202,-0.6496817756201688,0.8681186234038641,-0.4887280180067762,-0.8630468155263337,-0.5316167190596005
-1.163368434585196,0.8976270166096899,1.0144402616097228,2.850222922901494,0.14165407790347925,2.5278914076934353,-0.4952326888148259,1.3421009769622438,0.4397648282101546,1.6887970975648017,0.5136773418878263,1.053988996837213,1.290450896061907
-1.3194481773307438,0.5691658236339555,1.5162217230187447,0.4294189202680272,2.4606170248509422,0.15379890278016242,0.12754002747780077,0.7951826384575625,-0.8089085782910721,0.4851353093679724,1.3382485657122378,0.3568850650686505,1.8978067677690762
0.4698441776593825,-0.5549069330012005,0.3788504104916284,0.20804746280007008,0.04389919042045863,0.8217945125276231,-0.3413002254767335,-0.11233224606293715,-0.4262055225529957,-0.776227090181572,-0.6929217024297507,-1.2115987814106148,-0.9871336228399774
-0.0852870934717757,-0.524001955349905,-0.8153894676618435,-0.9202328688108078,-0.5915075782191758,-0.6947360609530989,-0.1662397769745892,-0.6642108928615881,0.6883821294438822,1.082269657657999,-0.994571463509145,-0.34021886669991186,-0.8352946549131851
-1.6155185104159244,-0.06042729058047194,0.5059683807152472,2.1718265209835605,-0.03756321581539193,2.8844566318153912,-0.3895927629945664,0.09245426009876814,-0.08540428653475535,1.501605655199963,0.5136773418878263,1.053988996837213,1.7459677998422838
0.9139491945643098,-0.6785268436063827,-0.9558882768563697,-0.7631305441561287,-0.6078000594663459,0.011624161516344477,-0.37902877041254046,-0.7339391917197132,-0.48207458581978896,-0.4930915421927567,-0.24740820914326078,-0.4099292598767681,-0.22793878320601593
-1.5994274271186322,-0.17635804274601172,-0.2768106990828268,-0.2918235701920909,-0.08101004970759555,-0.024483709280815443,-0.5721989204838721,-0.3753425352306819,1.5124507277126833,0.8172493221881083,0.2638185244029866,-0.5144948496420525,1.290450896061907
-0.939706528169297,0.11126531276130049,1.094725295435166,0.04380412338835999,1.9392576249414981,0.7157276420609655,-0.43033959152523793,0.8379033360787019,0.0961701147607978,-0.19537825041284404,2.655669091484829,1.2282649797793534,1.290450896061907
0.2526188976515384,0.0013826647221191887,-0.13631188988830073,-0.22755443737881312,-0.44487524699464476,-0.3471978045304333,0.12653373172727295,-0.04686109954422465,0.14696019346732586,1.4720844171753626,0.5693665285486376,1.158554586602497,0.22757812057436094
1.3242636123569038,-0.3076671117908362,-0.6447837707827762,-0.32752864397724546,-0.7055549469493666,-0.4780888361701386,-0.3745013450202436,-0.6365143528438856,-0.7111377059189891,-0.14934782921605833,-1.040979119059821,-0.688770832584193,-1.290811558693562
0.16090155720378124,0.09409759767600571,-0.5310466395300646,0.12949630047273056,-0.07014817830973219,0.2215011605248375,0.2985758966345526,-0.09620975873116405,-0.6496817756201688,0.8681186234038641,0.049600786381065874,0.18260908212650992,-0.5316167190596005
0.3998493652124106,0.9903419495635762,0.34539831306436036,0.12235528571569983,0.060191671667628684,-0.3968461268765284,0.0661680598299818,0.9539386040494059,0.7302839285590068,-1.8231945637973823,0.6621818396499896,1.2282649797793534,-1.5944894945471466
-1.8649249915726638,-0.5917889333302566,0.23166118181164866,0.22232949231413182,0.6358591251678894,-0.16891519246945577,-0.6280371669888664,0.07812462204727189,1.5124507277126833,0.8172493221881083,0.7895244464810446,-0.2356532769346275,0.22757812057436094
-1.4546105737800687,0.31207658604612337,0.43571897611798416,-0.16328530456553536,0.7444758840487734,1.3182777359885738,-0.34733679266646256,0.6756310602225116,-0.8089085782910721,0.4851353093679724,0.756667826351166,0.7054370309529316,0.9867729602083224
-1.3886387735188421,0.21771750828118797,-0.07609811451921805,1.4505840305234419,-0.49375269073615513,2.4872700530466307,-0.09380097069783976,0.004538015625116871,1.0375637415607923,1.6921517897991791,0.5508034663283671,1.053988996837213,2.960679543256622
-1.4465655148542678,-0.33857208944213174,0.4792067027734327,3.292965837837407,0.04389919042045863,2.5143509561445003,-0.34733679266646256,0.46119745892182856,0.43417794452785025,1.4774519839370286,0.6621818396499896,1.053988996837213,-0.07609981527922365
0.5229436905501886,-0.45794565611802596,-0.032610387863769526,-0.47748995387489374,0.6358591251678894,-0.7872624798708214,-0.41524817355091515,-0.14693705938738488,0.6911756062506155,0.2759858936935507,1.007826058191425,0.9842786036603566,1.1386119281351146
-1.5061016541531287,-0.2501498578840101,-0.05602685606285716,0.0080990496032057515,0.8313689001339307,0.8443619317758482,-0.593326905647924,-0.0673554739302694,0.8420220534275671,0.024872216882739457,-0.028549705566272458,0.810002620718216,0.6830950243547378
-1.1907224072894727,-0.40038204474472283,-0.17979961654374924,1.0221231451015897,-0.15161058454558274,1.5890867669672741,-0.3986476137791601,-0.21968039642383505,0.5263618865968565,1.3768111684166338,0.6064926529891783,1.2282649797793534,0.5312560564279455
1.6090700905894109,-0.3694770670934273,-0.7284140143509463,-0.5631821309592642,-0.754432390690877,-0.5909259324112638,-0.40166589737402464,-0.7167130060850045,-0.7111377059189891,-0.14934782921605833,-1.040979119059821,-0.688770832584193,-0.6834556869863928
-1.8954977602038128,-0.2149521788369496,0.6966453360506756,1.3363277944109484,-0.10273314080407243,0.5374450299999879,-0.24773343403593223,0.34359766523879387,2.431496715511106,1.3741275602463272,0.5693665285486376,1.158554586602497,1.1386119281351146
-0.8785619563526889,-0.38435472333476095,-0.3336792647091826,-0.18470834883662784,0.5924129429749356,-0.4239270299743985,-0.3805379122099727,0.7351617622387566,0.6911756062506155,0.2759858936935507,0.6269120214314757,1.2282649797793534,0.5312560564279455
0.8270590825611704,-0.7094318212576782,-0.7752469507491218,-0.8416817064834682,-0.44487524699464476,0.3388517406156074,-0.32771794929984294,-0.56268265932045,-0.4262055225529957,-0.776227090181572,-0.748610889090562,-1.3858747643527554,-0.6834556869863928
-0.4360653719655096,-0.05372709142567106,0.8170728867888409,-0.6917203965858199,0.15794655915064945,0.5148776107517629,-0.5827629130658981,0.4855875511368002,-0.3451954094546181,-0.1717124899349211,0.17768591570093184,0.5311610480107911,0.22757812057436094
-1.538282855302024,-0.029522312929176377,0.024258177762586257,1.422019971495319,-0.3797053220059643,0.9346316087687483,-0.5193789575737424,0.41124552473147724,1.0375637415607923,1.6921517897991791,0.38373590634593335,0.810002620718216,0.6830950243547378
0.7546506558918896,-0.3694770670934273,-0.5343918492727914,-0.013323994667886729,-0.3797053220059643,0.2124741928255474,0.3015941802294172,-0.3077216247093083,-1.6162164220731194,-0.2877846419892691,-0.13602983582163827,-0.4099292598767681,-1.1389725907667696
0.12228372964683108,0.27952746358377895,0.4189929274043501,0.5793802301656755,0.09277663416196893,-0.27046857908646826,0.7362270178899134,0.6756310602225116,0.14696019346732586,1.4720844171753626,0.12385303526214754,0.3917402616570786,-0.3797777511328082
-1.6420682668613273,-0.4621920000473139,-0.05937206580558405,0.850738790932849,-0.44487524699464476,0.6412551585418229,-0.5827629130658981,0.30542964619598795,2.431496715511106,1.3741275602463272,0.5693665285486376,1.158554586602497,1.5941288319154916
0.5229436905501886,-0.33857208944213174,-0.5845699954136935,-0.8702457655115917,-0.39599780325313444,-0.20276632134179315,-0.5374886591429298,-0.5774782811593161,-0.015567982634806193,1.3976102395494443,-0.22884514692299035,-0.34021886669991186,-0.3797777511328082
-0.0016148119498205222,1.7272835036497791,1.9979319259714057,0.43655993502505824,2.4606170248509422,0.8443619317758482,-0.593326905647924,1.3231115010370493,-0.3451954094546181,-0.1717124899349211,2.1195678545634196,1.2282649797793534,-1.1389725907667696
-1.963078958428475,0.24862248593248337,1.8407070680632454,1.4862891043085968,0.4512112215997113,0.2892034182695126,0.15671656767591854,0.967859763598768,0.9314125286800052,1.5324687226790104,0.6064926529891783,1.2282649797793534,1.7459677998422838
0.5736295892186859,-0.6167168883037916,-0.4373807667337138,-0.08473414223819553,-0.330827878264454,0.3072573536680926,0.1989725380040223,-0.47337567816992165,-1.5826950159150717,-1.2458833806346028,-0.34022352024461283,-0.5144948496420525,-1.1389725907667696
0.8367135394504095,-0.6476218659550872,-0.4909041226173428,-0.0775931274811648,-0.5752150969720057,0.28017645057022245,-0.38657447939970185,-0.549067062910347,-1.5826950159150717,-1.2458833806346028,-0.5072910802270466,-0.8630468155263337,-0.8352946549131851
0.9139491945643098,-0.5549069330012005,-0.788627789720029,0.015240064360236474,-0.6892624657021964,-0.6586281901559389,-0.446940151296993,-0.6977256521260545,-1.551967031825971,0.2701303515932243,-1.147716726826376,-1.5601507472948961,-1.1389725907667696
-1.068432298210568,-0.2142166403688488,8.417095634986237e-4,-0.3703747325194304,1.2585942535927248,-0.4261837718992209,-0.23415115785904173,0.15582826737769187,-0.12451261612764211,0.3355162839588166,-0.3534032944210049,0.6705818343645036,0.22757812057436094
0.8246454683388615,-0.5549069330012005,-0.7016523364091319,-0.5774641604733259,-0.754432390690877,-0.2840090306354033,-0.3488459344638949,-0.7204576399172977,-0.1859685791026304,-0.5212708897766631,0.34660978190539254,0.7751474241297879,-0.3797777511328082
-2.032269554616574,-0.48683562922645696,0.24169681103982918,-0.20613139310772033,0.570689200179209,-0.08992922510066816,-0.6672748537221056,0.1674619473151017,1.5124507277126833,0.8172493221881083,0.4165925264758119,-0.5144948496420525,0.07573915264756866
0.38778129410086354,-0.4621920000473139,0.5394204781425155,0.10093224144460704,-0.10273314080407243,-0.5457910939148136,-0.16020320978486,0.019164941147517094,-0.26139182371207836,-0.42398504092881545,-0.2659712713635312,-0.34021886669991186,-0.07609981527922365
0.20917384164996958,-0.524001955349905,0.11792405055893708,0.550816171137552,-0.20048802828709306,0.013880903441167172,-0.4409035841072638,-0.24867451880026545,0.09058320943313501,1.652566415834782,0.10528997304187712,0.3568850650686505,0.37941708850115324
0.2574461260961571,-0.3076671117908362,1.094725295435166,0.05808615290242175,0.6304285153185828,0.6773630293389828,0.10238746296835648,1.1754194674458724,-0.26139182371207836,-0.42398504092881545,0.4022989685662038,0.7054370309529316,-0.22793878320601593
-1.8713616179807187,0.5267672847941433,1.3355803969114968,1.1006743074289296,-0.02127073456822188,-0.5909259324112638,-0.32319052390754616,0.9588131849070836,0.9314125286800052,1.5324687226790104,0.5693665285486376,1.2282649797793534,2.0496457356958686
0.4489258659174717,-0.4749001268575267,-0.04599122683467679,-0.513195027660048,0.6575828679636162,-0.7218169640509688,-0.36997391962794673,-0.06462450337314295,0.8420220534275671,0.024872216882739457,-0.0025614184578940337,-0.688770832584193,0.6830950243547378
-0.8528164161661593,-0.2767621341395407,-0.3136080062528217,0.4151368907539654,-0.6240925407135159,-0.9294372211346392,0.1748262692451058,-0.28168361350858334,-0.5323567687343339,0.06848317781322787,-0.11746677360136787,-0.16594288375777128,-0.07609981527922365
